UID,y
3102,12.1312475
3103,12.035501
3104,11.940026
3105,11.98594
3106,12.035501
3107,11.704555
3108,10.803252
3109,11.923251
3110,11.930789
3111,11.87227
3112,11.498603
3113,11.581408
3114,11.557095
3115,11.007901
3116,11.940026
3117,12.035501
3118,12.027123
3119,11.704555
3120,11.704555
3121,11.704555
3122,11.923251
3123,11.947564
3124,11.57602
3125,11.704555
3126,11.704555
3127,11.923251
3128,11.704555
3129,11.916722
3130,11.704555
3131,12.1312475
3132,11.947564
3133,12.159901
3134,11.947564
3135,11.923251
3136,12.084375
3137,11.704555
3138,12.030577
3139,12.011247
3140,11.306474
3141,11.923251
3142,11.8471775
3143,10.844734
3144,10.720289
3145,10.68481
3146,11.090249
3147,11.704555
3148,11.923251
3149,10.972696
3150,11.050535
3151,11.704555
3152,11.805406
3153,12.008704
3154,11.947564
3155,11.568008
3156,10.510396
3157,11.725426
3158,11.923251
3159,11.923251
3160,10.045605
3161,10.416631
3162,12.084965
3163,11.704555
3164,11.930789
3165,11.704555
3166,12.005251
3167,11.704555
3168,11.901153
3169,10.443831
3170,11.940026
3171,10.211542
3172,11.704555
3173,11.669029
3174,11.923251
3175,12.013628
3176,11.316971
3177,11.940026
3178,11.947564
3179,10.429346
3180,10.68444
3181,10.972696
3182,12.005251
3183,11.899947
3184,11.947564
3185,11.734303
3186,11.704555
3187,11.940026
3188,11.672247
3189,11.57602
3190,10.359083
3191,11.498603
3192,10.299824
3193,11.316971
3194,11.124818
3195,11.923251
3196,12.033119
3197,10.865858
3198,11.57602
3199,11.661421
3200,12.035501
3201,12.013628
3202,11.634422
3203,11.923251
3204,11.923251
3205,12.035501
3206,11.602765
3207,11.704555
3208,11.940026
3209,11.57602
3210,11.821392
3211,11.947564
3212,11.947564
3213,12.1312475
3214,11.947564
3215,11.859214
3216,11.947564
3217,11.923251
3218,11.575546
3219,12.1312475
3220,11.764172
3221,11.439083
3222,11.731901
3223,12.013628
3224,11.712213
3225,11.704555
3226,11.940026
3227,11.324509
3228,11.690584
3229,11.930789
3230,11.930789
3231,9.983471
3232,11.923251
3233,11.940026
3234,11.704555
3235,10.644509
3236,11.846065
3237,11.557095
3238,11.888377
3239,11.727267
3240,11.269134
3241,11.940026
3242,12.035501
3243,12.140754
3244,11.726766
3245,11.780813
3246,12.149131
3247,11.704555
3248,11.828045
3249,11.892776
3250,11.414048
3251,11.6402
3252,11.316971
3253,11.940026
3254,11.947564
3255,11.726766
3256,11.940026
3257,11.648272
3258,11.947564
3259,11.854442
3260,11.57602
3261,11.940026
3262,11.923251
3263,10.657192
3264,12.076588
3265,11.92426
3266,11.734303
3267,11.57602
3268,11.923251
3269,12.013628
3270,12.1312475
3271,12.342784
3272,11.734303
3273,11.940026
3274,11.726766
3275,12.035501
3276,11.947564
3277,11.100161
3278,11.635735
3279,11.833386
3280,11.734303
3281,11.947564
3282,11.557095
3283,11.901153
3284,11.923251
3285,11.930789
3286,11.704555
3287,12.013628
3288,11.930789
3289,11.888377
3290,11.596116
3291,11.57602
3292,11.930789
3293,11.733803
3294,11.564632
3295,11.923251
3296,11.092095
3297,11.930789
3298,11.947564
3299,11.923251
3300,11.564632
3301,12.013628
3302,12.035501
3303,9.707563
3304,11.92426
3305,11.854442
3306,11.704555
3307,11.916722
3308,12.005251
3309,11.805406
3310,12.005251
3311,11.704555
3312,11.704555
3313,11.923251
3314,11.352105
3315,12.18383
3316,12.013628
3317,11.947564
3318,11.88
3319,11.593376
3320,11.038493
3321,11.726766
3322,11.930789
3323,11.734303
3324,11.704555
3325,11.923251
3326,11.947564
3327,12.1312475
3328,11.940026
3329,11.324509
3330,11.704555
3331,11.661421
3332,11.88
3333,12.12287
3334,11.642799
3335,10.539354
3336,10.972696
3337,11.947564
3338,12.12287
3339,11.930789
3340,11.940026
3341,12.159901
3342,12.149131
3343,10.454308
3344,12.030577
3345,11.704555
3346,11.57602
3347,11.725426
3348,12.027123
3349,11.940026
3350,11.704555
3351,11.947564
3352,11.8471775
3353,11.557095
3354,11.923251
3355,11.923251
3356,12.18383
3357,11.888377
3358,11.947564
3359,12.23237
3360,11.797029
3361,11.581408
3362,11.88
3363,11.981168
3364,11.62588
3365,11.947564
3366,11.947564
3367,12.005251
3368,11.940026
3369,12.006726
3370,11.445873
3371,11.987169
3372,11.888377
3373,11.568008
3374,12.1312475
3375,11.940026
3376,11.940026
3377,11.123468
3378,12.005251
3379,11.930789
3380,11.940026
3381,11.947564
3382,11.947564
3383,11.947564
3384,11.176112
3385,12.18383
3386,12.159901
3387,12.013628
3388,11.343728
3389,11.947564
3390,11.71537
3391,11.581408
3392,11.316971
3393,11.704555
3394,12.140754
3395,11.631711
3396,12.035501
3397,11.923251
3398,12.159901
3399,11.704555
3400,11.923251
3401,12.035501
3402,10.698462
3403,10.2528105
3404,11.859214
3405,11.437926
3406,11.996709
3407,11.726766
3408,11.704555
3409,11.901153
3410,12.005251
3411,11.923251
3412,11.777828
3413,11.923251
3414,11.947564
3415,11.316971
3416,11.930789
3417,11.743541
3418,11.017136
3419,11.923251
3420,11.704555
3421,11.656649
3422,11.343659
3423,11.923251
3424,11.679785
3425,11.923251
3426,11.947564
3427,11.704555
3428,12.027123
3429,10.693285
3430,11.940026
3431,11.672247
3432,11.751079
3433,11.940026
3434,11.575546
3435,11.557095
3436,11.923251
3437,11.930789
3438,12.159901
3439,11.930789
3440,11.940026
3441,11.923251
3442,11.085
3443,11.726766
3444,11.899947
3445,11.280043
3446,12.035501
3447,11.947564
3448,10.7431755
3449,11.320796
3450,11.324509
3451,11.8388
3452,11.930789
3453,11.947564
3454,11.947564
3455,11.930789
3456,11.672247
3457,11.930789
3458,12.159901
3459,11.923251
3460,11.743541
3461,11.704555
3462,11.940026
3463,12.027123
3464,11.704555
3465,12.027123
3466,12.013628
3467,11.661421
3468,11.648272
3469,11.923251
3470,11.923251
3471,11.704555
3472,11.996709
3473,11.568008
3474,11.376101
3475,11.923251
3476,11.648272
3477,11.947564
3478,11.57602
3479,11.930789
3480,12.013628
3481,12.342784
3482,11.648272
3483,11.716362
3484,10.658673
3485,12.030577
3486,11.352105
3487,11.202235
3488,11.324509
3489,12.035501
3490,12.1312475
3491,11.923251
3492,11.557095
3493,11.704555
3494,11.502182
3495,11.947564
3496,11.947564
3497,11.940026
3498,11.947564
3499,11.704555
3500,11.923251
3501,11.704555
3502,11.704555
3503,11.940026
3504,11.940026
3505,12.377613
3506,12.12287
3507,11.57387
3508,10.9888735
3509,11.704555
3510,11.57602
3511,11.704555
3512,11.930789
3513,10.813265
3514,11.704555
3515,11.376101
3516,11.923251
3517,12.035501
3518,11.57602
3519,11.923251
3520,12.013628
3521,11.57602
3522,12.1312475
3523,12.137243
3524,11.57602
3525,11.930789
3526,11.947564
3527,11.930789
3528,11.704555
3529,11.947564
3530,12.035501
3531,11.923251
3532,12.039225
3533,11.091433
3534,11.923251
3535,12.12287
3536,12.005251
3537,11.947564
3538,10.656001
3539,11.947564
3540,11.940026
3541,10.98498
3542,11.57387
3543,10.351002
3544,11.923251
3545,10.391496
3546,11.828045
3547,11.704555
3548,11.930789
3549,11.930789
3550,11.907485
3551,11.498603
3552,11.923251
3553,11.947564
3554,11.704555
3555,11.385322
3556,11.563191
3557,11.704555
3558,11.947564
3559,11.923251
3560,12.035501
3561,11.316971
3562,11.930789
3563,11.930789
3564,11.923251
3565,11.923251
3566,12.013628
3567,12.035501
3568,12.18383
3569,11.642699
3570,12.013628
3571,11.751079
3572,11.940026
3573,11.947564
3574,10.366487
3575,11.643716
3576,11.57602
3577,11.940026
3578,11.593522
3579,11.330233
3580,11.387149
3581,11.940026
3582,11.923251
3583,11.930789
3584,11.575546
3585,11.704555
3586,11.940026
3587,12.1312475
3588,12.035501
3589,12.12287
3590,11.916722
3591,12.006726
3592,11.854442
3593,11.903538
3594,10.592488
3595,12.149131
3596,12.084375
3597,11.923251
3598,11.923251
3599,11.923251
3600,12.132382
3601,12.149131
3602,12.18383
3603,11.923251
3604,11.930789
3605,11.693342
3606,11.704555
3607,12.027123
3608,11.947564
3609,11.996709
3610,11.916722
3611,11.354853
3612,11.661421
3613,11.940026
3614,12.013628
3615,11.916722
3616,12.035501
3617,11.57602
3618,11.704555
3619,11.940026
3620,11.261598
3621,11.568008
3622,11.202235
3623,11.923251
3624,11.923251
3625,12.12287
3626,11.923251
3627,10.13519
3628,11.704555
3629,11.661421
3630,12.035501
3631,11.930789
3632,11.930789
3633,11.751079
3634,11.516734
3635,11.940026
3636,12.013628
3637,12.1312475
3638,11.324509
3639,10.9310255
3640,12.1312475
3641,11.704555
3642,11.704555
3643,11.940026
3644,11.923251
3645,11.940026
3646,10.791671
3647,11.763047
3648,11.923251
3649,11.923251
3650,11.923251
3651,11.903538
3652,11.930789
3653,11.940026
3654,11.376101
3655,11.385322
3656,11.57602
3657,11.704555
3658,11.634422
3659,12.084375
3660,11.704555
3661,11.173982
3662,12.046762
3663,11.899947
3664,11.704555
3665,11.376101
3666,12.1312475
3667,11.923251
3668,11.947564
3669,11.316971
3670,11.930789
3671,11.923251
3672,10.727292
3673,11.384435
3674,11.940026
3675,11.316971
3676,11.850837
3677,10.624953
3678,11.704555
3679,12.027123
3680,11.726766
3681,11.672247
3682,12.084375
3683,11.734303
3684,11.888377
3685,11.202235
3686,11.704555
3687,11.923251
3688,10.113916
3689,11.992878
3690,12.18383
3691,11.923251
3692,11.202235
3693,11.581408
3694,11.704555
3695,11.947564
3696,11.775156
3697,11.916722
3698,9.655186
3699,11.805406
3700,11.930789
3701,12.035501
3702,11.072891
3703,11.498603
3704,11.704555
3705,11.947564
3706,11.704555
3707,11.977563
3708,11.704555
3709,11.947564
3710,11.930789
3711,12.1312475
3712,12.035501
3713,11.704555
3714,12.1312475
3715,11.3974905
3716,12.005251
3717,12.342784
3718,11.013
3719,11.764208
3720,11.947564
3721,9.503365
3722,11.581408
3723,11.923251
3724,11.316971
3725,11.506175
3726,12.005251
3727,11.923251
3728,11.324509
3729,11.781862
3730,11.947564
3731,11.57602
3732,12.1312475
3733,11.57602
3734,11.947564
3735,11.940026
3736,11.947564
3737,10.574314
3738,11.930789
3739,11.930789
3740,12.1312475
3741,12.027123
3742,12.027123
3743,11.682207
3744,11.923251
3745,12.005251
3746,11.726766
3747,11.002964
3748,11.704555
3749,11.704555
3750,11.704555
3751,11.780813
3752,11.376101
3753,11.947564
3754,11.923251
